filename,Tamil_subtitle,English_subtitle
audio22.wav,நம்மளுக்கு தெரிஞ்சவங்களுக்கு ஏதாவது ஒன்னு பசு சும்மா இருக்க முடியுமா அவன் நல்ல பொண்ணுடா அந்த பொண்ணு கேளு ஒரு வேலை வாங்கி சாப்பிட்டு இருக்கோம்ல,"We want to know something, can a cow be idle? She is a good girl. Ask that girl."
audio23.wav,எதிர்பாக்கல இல்ல நான் திரும்ப வருவேன் எதிர்பார்க்கல இல்ல அதை எப்படி வருவேன்னு எதிர்பார்க்கல இல்ல நான் கேட் கேம்,"I don't expect to come back, I don't expect to come back, I don't expect to come back"
audio24.wav,மங்கா,Manga
audio25.wav,நான் உன்னை ஏமாத்த போறேன் தெரிஞ்சும் ஏன் என்னை கூட்டிட்டு வந்து மோட்டிவேஷன் பணத்தை அடிக்கிறது இல்ல மாஸ்,"I know I am going to deceive you, why do you bring me along, motivation is beating money, Illa mas."
audio26.wav,ஹலோ ஹலோ எப்படி போயிட்டு இருக்கு,Hello hello how are you doing?
audio29.wav,ராஜு டா நான் சாகனும் அது நான் தான் முடிவு பண்ணனும் நீ சரவணன் தான் முடிவு பண்ணனும்,Raju da I will die and it will be decided by me and you will decide by Saravanan
audio3.wav,ஆம்பளைங்க மனச கடவுள் தயார் செஞ்சிருக்கான் ஆனா இந்த பொண்ணுங்க மனச சைனாக்காரன் தயார் செஞ்சிருக்காங்க,"Yes, the mind god is prepared, but this girl is the Chinese mind."
audio30.wav,வில்லு பவர்ஃபுல் ஹா ஹா ஹா ஹா,Vilu is powerful ha ha ha ha
audio31.wav,உங்களுக்கு என்ன கொடுக்க முடியும் தெரியல ஆனா இருக்கிறது கொடுப்போம்,We don't know what we can give you but we will give it
audio32.wav,தலைவன் கிறது நாம தேடி போற விஷயம் என்ன நம்ம தேடி வர விஷயம்,"The leader becomes what we are looking for, what we are looking for"
audio34.wav,இந்த தடவை முழுசா கதை,This time it's the whole story
audio35.wav,என்னை பார்த்தால் குடிகாரனா தெரியு,You can tell I'm a drunkard by looking at me
audio36.wav,ஒரு தடவை நமக்கு கத்தி வந்துருச்சுன்னா உனக்கு ஆக்கும் இல்லை,"Once we get yelled at, you can't help it"
audio37.wav,சில விஷயங்கள் கேட்கிறத விட பாக்குறது தான் ட்ரில்லிங் இருக்கும் சீ மீனா சுடனும் முடிவு பண்ணா சுடனும் அதை விட்டுட்டு யாரு என்னனு நின்னுகிட்டு பிளடி ஃபூல்,Some things are better to see than to hear.
audio38.wav,ஒருவாட்டி முடிவு பண்ணிட்டேன்னா என் பேச்சை நானே கேட்க மாட்டேன்,"If I make a decision, I will not listen to myself"
audio39.wav,நீ பற்ற வைத்த நெருப்பொன்று பற்றி எரிய உன்னை கேட்கும் நீ விதைத்த வினையெல்லாம் உன்னை யாரு இருக்கா காத்திருக்கும்,A fire that you have lit will ask you to burn and all the seeds you have planted will be waiting for you
audio4.wav,22 வருஷமா இருந்த ஊர்ல நிலம் ஒரு நிமிஷம் கூட இருக்க முடியல ஏன் அவராலே இருக்க முடியல,Why can't the land stay in the town for 22 years even for a minute?
audio40.wav,உங்கள இந்த ஏரியா மாமா நினைச்சேன்,I thought of this area of ​​yours
audio41.wav,சர்ச் ஜோக்,Church joke
audio42.wav,நான் தான் எனக்கு பொண்ணு பார்க்க போறேன் அழகு என்றது கண்ணுக்கு தானே மனசுக்கு இல்லையே பார்க்கும்போது மனசுல இருக்கிற காதல் இல்லாமல் போயிடும்,I am going to see my daughter. Beauty is not for the eyes but for the mind.
audio43.wav,உயிர் மேல ஆசை இருந்தா ஓடிப் போயிடு இல்ல இல்ல பீஸ் பீஸா வெட்டிடுவேன்,"If I have a desire for life, I will run away or cut a piece of pizza"
audio44.wav,ஆனால் ஆட்டம் கோதா போட்டி பந்தயம் வந்துட்டா சும்மா சொல்லி அடிப்பேன் கில்லு கில்லு மாதிரி முடிவு பண்ணி இறங்கிட்டேன் ஃபீல் பண்ண மாட்டேன் பேக் அடிக்க மாட்டேன் ஒன்ஸ் பிக்கப் ஆனா தான் போய்க்கிட்டே இருப்பேன் ஜாக்கிரதை,"But if the match comes, I will just say it, I will hit it like Killu Killu. I will go down. I will not feel."
audio45.wav,சிங்கிளா வந்திருக்கிறான் இவன் என்ன ப்ரூஸ்லீ ஜெட்லீ கில்லிட,Singla has come. What is this?
audio46.wav,ஜெயிக்கிறதுக்கு முன்னாடியே கொண்டாடுவோம் ஜெயிச்சதுக்கு அப்புறம் நம்ம அகராதியில் எல்லாம்,"Let's celebrate before winning. After winning, everything is in our dictionary"
audio48.wav,ஏய் நாங்க அப்பன் பேச்சை கேட்க மாட்டோம் அது வயசு ஆனாதே அப்பனுக்கு ஏதாவது பிரச்சனைன்னு வை எவன் பேச்சையும் கேட்க மாட்டான்,"Hey, we don't listen to my father. He's not old. He doesn't listen to anyone."
audio49.wav,எங்கேயோ இருந்து வந்த ஒருத்தன் நம்மள ஏமாத்தி நம்ம இடத்தை புடிச்சு நம்ம தலை மேல ஏறி உட்கார வரைக்கும் எல்லாமே தன்னால சரியா நினைச்சு நம்ம சும்மாவே இருந்துருக்கும் துருப்பிடித்து நம்மளோட உரிமை என்பது இன்னொருத்தன் கிட்ட கேட்டு வாங்குற பிக்சர் கிடையாது அது நம்முடைய உரிமையை தடுக்கும் நினைச்சா தடுக்கிற அவன் மூஞ்சியை விட்டுட்டு அவன் மூளையை அடிச்சு உடைக்கணும் அப்பதான் அடுத்து வரவ உனக்கு அப்படி யோசிக்க வேண்டும் என்கிற எண்ணமே வராது எப்பவுமே மெயின் சுவிட்ச் தான் மாஸ்ட்,"Until someone who comes from somewhere deceives us and climbs on our head and sits on our head, everything is fine with him. There is no need to think about it, the main switch is always the mast"
audio5.wav,இந்த உலகத்தில் சுருக்கமான காதல் கதைகள் உன்னால் என் மனம் அடைந்தது பாதை உன்னால் என் மனதை காதல் நினைப்பு,Brief love stories in this world because of you my heart reached the path because of you my heart thought of love
audio50.wav,தொழிற்சாலையில் இயங்கினால் தான் இங்கே விவசாயமும் மக்களும் வாழ முடியும் அப்படின்னு நம்மள நம்ப வச்சுட்டாங்க விவசாயம் பண்ணா மட்டும் தான் இங்க தொழிற்சாலைகள் இயங்க முடியும் அதுதான் உண்மை இந்த மண்ணுல தான் எல்லா தொழிற்சாலைக்கும் தேவையான மூலப்பொருள் எல்லாம் விளையுது அதை வாங்கி வியாபாரம் பண்ற அத்தனை பேரும் லாபம் பாக்குறாங்க அந்த விவசாயம் பண்ற விவசாயி மட்டும் நஷ்டத்தை சந்தித்து தூக்கு மாட்டிகிட்டு சாக,"We have been led to believe that agriculture and people can live here only if the factory is run. Only if there is no agriculture, the factories can run here. That is the truth. All the raw materials required for every industry are grown in this soil and all the people who buy it and do business make profit."
audio51.wav,ஒரு நாள் ஒரு ஆள புலி துரத்த ஓட ஒரு இடம் இல்லாமல் மேடை தாண்டி சரிவில் பாஞ்சி அங்க மரம் விருந்து என்னை விட்டு கிளறி விட்டு கிடைத்ததற்கு தெரியும் என்னடா எழவு வாழ்க்கை உன் மேல பார்த்தால் அந்த தேன் கூட்டில் இருந்து ஒரே ஒரு துடித்தேன் இப்படி பக்கத்துல வந்து விழுந்தால் மேலே சாவு அங்கே இருந்தால் அழிப்பது எப்படி பாம்பாவது பள்ளம் ஆவது புண்டையாவது உசுரு போனா மசுரு போச்சுன்னு கவலையே படாம நான் கன்னித்தேன் எனக்கு சொன்னால்,"One day, a man chased a tiger without a place to run across the platform and the banchi tree feast left me. If you tell me, I am a virgin without worrying that Masuru is gone"
audio52.wav,ஒரு நாள் ஒரு ஆள புலி துரத்தாமல் ஓட ஒளி இடமில்லாமல் மேடை தாண்டி சரிவில் பாஞ்சு அங்க மரம் இருந்து இலையை விட்டு கிளையை விட்டு கடைசியில் சிக்குன்னு கூடி புடிச்சு தொங்க அந்த கொடி பாம்பு என்று தெரியும் மேலே போய் கீழே படும் அங்கே இருக்கலாம் என்னடா எழவு வாழ்க்கை நான் உன் மேல பார்க்க அங்கு ஒரு தேன் கூட இருந்துச்சுன்னா அதுல இருந்து ஒரே ஒரு துளி தேன் நழுவி ஒழுகி அவன் வாய் பக்கத்துல வந்து விழுந்துச்சு,"One day there was no place for a tiger to run without any light, and there was no place for light. A single drop of honey slipped and fell near his mouth"
audio53.wav,சினிமாவில் நீங்க சொல்லுவானுங்க நீ செஞ்சுட்டா இல்ல,In the movie you say you are not Senchuta
audio54.wav,ஒரு நாள் ஒரு ஆள புலி துரத்தாமல் ஓட ஒளி இடமில்லாமல் மேடை தாண்டி சரிவில் பாஞ்சு அங்க மரம் இருந்து இலையை விட்டு கிளையை விட்டு கடைசியில் சிக்குன்னு கூடி புடிச்சு தொங்க அந்த கொடி பாம்பு என்று,One day there was no place for a tiger to run without any light and there was a bamboo tree on the slope.
audio55.wav,ஒரு நொடி பாம்பாவது பள்ளம் ஆவது புண்டையாவது உசுரு போனா மசுரு போச்சுன்னு கவலையே படாமல் நாக்கை நீ தேன் எனக்கு அழகான சொன்னால்,"Don't worry about whether a snake or a hole or a hole is gone, if you say it's beautiful to me with your tongue, honey."
audio56.wav,டேய் நிறுத்துடா,Hey don't stop
audio57.wav,இன்னும் இந்த உலகத்துல விலை போகாத உண்மையும் வளையாத நேர்மையும் இருக்குடா நண்ப,"There is still priceless truth and unbending honesty in this world, my friend"
audio59.wav,ஹலோ எக்ஸ்கியூஸ் மீ,Hello excuse me
audio6.wav,ஹேய் இந்த கெட்டப் பிளவை என்னை பாக்குறா அழகுல அவ தோக்கு அப்புறம் கழுத்துல தொங்குற,"Hey, don't look at me with this bad cleavage, it's beautiful, and then hang it on my neck"
audio60.wav,புருஷோத்தமா ராவணன் சீரியல் தூக்கிட்டு வந்து கை படாம பத்திரமா வைத்திருந்தன காப்பாற்றி கொண்டு போய் அவளை சந்தேகத்துக்கு போட்டு எரிச்சலா அவனை கடவுள் சொல்கிறோமா மாமா கெட்டவனா ராவணன் கெட்டவனா ராவணன் கேட்டவன் முடியும் இந்த கதை ராமனும் நான்தான் ராவணன் நான்தான்,Purushottama Ravanan lifted the serial and came and kept her safe and kept her safe and took her away and put her under suspicion and angered him.
audio61.wav,புருஷோத்தமா ராவணன் சீரியல் தூக்கிட்டு வந்து கை படாம பத்திரமா வைத்திருந்தன காப்பாற்றி கொண்டு போய் அவளை சந்தேகத்துக்கு போட்டு எரிச்சலா அவனை கடவுள் சொல்கிறோமா மாமா கெட்டவனா ராவணன் கெட்டவனா ராவணன் கேட்டவன் முடியும் இந்த கதை ராமனும் நான்தான் ராவணன் நான்தான்,Purushottama Ravanan lifted the serial and came and kept her safe and kept her safe and took her away and put her under suspicion and angered him.
audio62.wav,தந்தூர் புலி பஸ் சாலும் புல்ல தின்னக்கூடாது புலிக்கு பசி எதுனா பக்கத்துல புல் இருந்தா திங்க நண்டு புள்ள தின்னுட்டு உயிர் வாழ்ந்து,"Tandoor tiger should not eat grass, if tiger is hungry, if there is grass next to it, it will live by eating crabs."
audio63.wav,ஒரு ஊருல ஒரே ஒரு வீரா அவன் பேரே ஆகாசம் கூடம் பேரு சொல்ல மூச்சில் வாழ்க்கை இல்லை அதையே பங்காளி,"There is only one hero in a town, his name is Aagasam Kudam, there is no life in the breath to tell the name, that is the partner."
audio64.wav,காச கூட்டிட்டு பழகுற நாய் நீ பேசாத,You don't talk to a dog who collects money
audio65.wav,ஐயையோ எங்கயாவது யார் இந்த அளவுக்கு தான்யா லவ் மேட்டர் இல்ல நான் வர்றதே இல்ல லூசு எருமை வந்துட்டோம் ஆனா நினைச்சிட்டேன்,Aye or somewhere who is this much Tanya love matter no I never came Lusu Buffalo came but I thought
audio66.wav,இப்போ மேக்சிமம் படத்துல ரவுடி தான ஹீரோ அப்போ ஹீரோ யாரு கரெக்ட் ஒரு கெட்ட போலஸ் ரவுடி மாதிரி ஒரு நல்ல ரவுடி போலீஸ் மாதிரி நமக்கு ஒரு நல்ல ரவுடி இருந்தா போதும்,"Now in the movie Maximum, Rowdy is the hero, then the hero is Yaru Correct, a bad bolus like Rowdy, a good rowdy like a policeman, if only we had a good rowdy."
audio67.wav,கார்த்திகை தீபம் குமுதா வீட்டுக்கு போய் அம்மா அம்மா எப்படிம்மா கம்முனு இருக்குது அண்ணா இது என்னடா குமாரு அந்த பொண்ணு மனசு வந்து ஐடியா பண்ணி அக்கம் பக்கத்துல எல்லாம் விளையாடலாம்,"Kartika Deepam goes to Kumuda's house, mother, mother, how is Kammunu, brother, what is this, Kumaru?"
audio68.wav,கேம்,Cam
audio69.wav,கதவு பேபி,The door baby
audio7.wav,அடிப்பாவி அப்புறம் எதுக்கு போகும்போது வரும்போது என்ன திங்கிற மாதிரி பார்த்தியா என் பார்வையே அப்படித்தான்,"Atipavi then, when he was going to what he was coming, he looked like a swallow, my view was the same"
audio70.wav,என்னாச்சு என்னாச்சு நீங்க தான் சொல்லணும் பின்னாடியே போன கால் ஸ்லிப் ஆகி கீழே விழுந்தன ஓகே ஓகே ஓகே ஓகே ஓகே இங்க அடிபட்டிருக்கும் இங்க தான் இருக்கு இங்க அடிபட்டால் ஷாப்ல டெம்பரேச்சர் வரும் ஆட்டோமேட்டிக்கா,What is that?
audio71.wav,என் பொண்டாட்டி பண்ணி கொடுத்த சக்தி எடுக்காம இருக்கேன் எடுத்தேன் குறுக்க எவன் வந்தாலும் குத்த வேண்டாம்,I am not taking the power given to me by my godfather
audio72.wav,என்னாச்சு இவருக்கு காலைல எத்தனை மணிக்கு கேளுங்க 7:00 மணிக்கு வாக்கிங் போயிருவாரு ஆனா நமக்கு இது 5:00 மணி குமுதா எந்திரிச்சு கோலம் போடுறேன் எங்க எந்திரிச்சு பல் வலிக்கு மூஞ்சி எல்லாம் லேட்டாக சொல்லிட்டு அவன் முன்னாடி அப்படியே பப்பரப்ப போய் நிப்பேன் சொசைட்டி,"I mean, ask him what time in the morning, he would go for a walk at 7:00, but for us it's 5:00."
audio73.wav,குமுதா போனை போட்டு சொம்பு தண்ணியை குடிக்கிற மாதிரி புடிச்சு என்னை அடிக்க மாட்டேன்னு அது கூட என்ன சொல்லி இருக்க சொல்லுடா குமுதா குமுதா ஹாப்பி பர்த்டே நீ எப்படி டிரஸ் ஆகுறீங்க,Kumuda puts the phone on and drinks aniseed water. Don't tell me what it says that you won't hit me. Kumuda Kumuda Happy Birthday. How are you dressed?
audio74.wav,அவ்ளோ பிடிக்கும் எனக்கு அவ்ளோ பிடிக்கும் எனக்கு அவ்ளோ மட்டும் தான்,"I like that, that's all I like"
audio75.wav,மாடு பிடிக்கிறது எல்லாம் கல்யாணம் பண்ணிக்க மாட்டான்,He does not marry anyone who likes cows
audio76.wav,இது அண்ணா வாழ்க்கை தெரியவில்லை,This is not the life of Anna
audio77.wav,எண்ணிக்கை எப்போதுமே வாழ்க்கை முறை படத்துல எண்ணம் தான் முடிவு பண்ணும் எண்ணம் போல் வாழ்க்கை உன்கிட்ட படைபலம் இருக்கலாம் ஆனால் உன்னை ஜெயிக்கிறதுக்கு காரணம் என் கிட்ட இருக்கு காரணம் சரியா இருந்தா அந்த கடவுள் துணையா இருப்பார்,The number is always the thought in the life style movie the thought decides the life like the thought you may have the strength but the reason that overcomes you is with me if the reason is right then God will be your partner
audio78.wav,எனக்கு தெரியாம இருக்காங்க எனக்கு தெரியாது நான் எடுத்த காரியத்தை செஞ்சு முடிச்சிட்டு திரும்பி வர சொன்னேன் நீ நம்பிக்கை காத்துகிட்டு இருக்க பாரு அந்த நம்பிக்கை ரெண்டு ஒவ்வொரு முறையும் ஜெயிக்க வைக்குது,"I don't know, I don't know, I told you to come back after completing the work you have done, you have faith, see, that faith makes you win every time."
audio79.wav,அப்படியெல்லாம் நடக்காது நடக்கக் கூடாது,Such things should not happen
audio8.wav,நான் அப்படியே பைக் எடுத்துட்டு டம் டம் டம் பிரியாணி சாப்பிட்ட ஆபீஸ் போயிருவாங்க,I just took the bike and went to the office where I ate dum dum dum biryani
audio80.wav,எதிரிகள் எத்தனை பேர் வந்தாலும் சமாளிச்சு இருக்கேன் ஆனா துரோகிகளை சமாளிக்க இப்பதான் கத்துக்குறேன்,"No matter how many enemies come, I have dealt with them, but now I am shouting to deal with the traitors"
audio81.wav,ஆயிரம் எதிரிங்க வந்தாலும் எதிர்த்து நிற்க முடியும் ஆனால் துரோகம் நடக்கறப்ப நண்பன் எப்படி சந்தேகப்பட முடியும் நட்புல சந்தேகம் வரக்கூடாது சந்தேகம் வந்தா அது நட்பே கிடையாது,"You can resist even if you face a thousand enemies, but how can a friend be suspicious when betrayal happens? In friendship, there should be no doubt."
audio82.wav,சாவுக்கு பயந்தவனுக்கு தினம் தினம் சாங் எதுக்குமே பயப்படாதே ஒரு தடவை,"For the one who is afraid of death, day by day, Chang is not afraid of anything for once"
audio83.wav,உன்னோட புத்திசாலித்தனத்தை பார்க்க முடியும் அழிக்கவும் முடியும் நான் அழிக்கப்,I can see and destroy your intelligence
audio84.wav,இப்பதான் ஆரம்பிச்சிருக்கோம்,We have just started
audio85.wav,ஏண்டா வெள்ள பன்னி எந்த வேலையும் செய்யாம தகுதியான படிப்பும் இல்லாமல் உங்க அப்பா பணக்காரன் ஒரே காரணத்தினால் நோகாம நேரா முதலாளி சீட்டில் உட்கார்ந்து உனக்கே இவ்ளோ திமிரு இருக்கு அப்பா அம்மா கஷ்டப்பட்டு ஸ்கூலுக்கு டொனேஷன் கட்டி எல்கேஜி லிருந்து 10 ஆவது வரைக்கும் ஃபெயில் ஆகுமா படிச்சு பத்தாவது ஈஸியான குரூப் எல்லாம் விட்டுட்டு இந்த குரூப் எடுத்தாதான் இன்ஜினியர் ஆக முடியும்னு கஷ்டமான குரூப்பா எடுத்து பிசிக்ஸ் ஒரு டியூஷன் கெமிஸ்ட் ஒரு டியூஷன் மேக்ஸ் ஒரு டியூஷன் ரோடு அலஞ்சு அதுக்கு பீஸ் கட்ட பெத்தவங்களை வேற ரோடு அலைய விட்டு பப்ளிக் எக்ஸாம்ல பாஸ் ஆகுறதுக்கு நைட் எல்லாம் பிளாஸ்கில் டீ வைத்து படித்து காலைல அலாரம் வச்சு எந்திரிச்சு படிச்சு அதுல வாங்குற மார்க் எல்லாம் பத்தாம டிஎன்பிசி எக்ஸாமுக்கு வேற தனியா ஒரு ரெண்டு மாசம் உட்கார்ந்து படிச்சு அதுல வாங்குற கட் ஆஃப் மார்க் யூஸ்ல போயி அம்மா நகையை அடமானம் வச்சு காலேஜ்ல சீட்டு வாங்கி ஃபர்ஸ்ட் இயர்ல இருந்து ஃபோர்த் இயர் வரைக்கும் வச்சா அரியர் எல்லாம் ஃபோர்த் இயர்ல மொத்தமா கிளியர் பண்ணி இந்த சொசைட்டி குள்ள நுழைஞ்சா இந்த சொசைட்டி என்னை வேலை இல்லைன்னு செருப்பால அடிச்சு ரோடு ரோடா வேலை தேடி அலைஞ்சு மூணு வருஷம் நாலு வருஷம் வீட்ல தண்டமா உக்காந்து அப்பா என்னை தண்டச்சோறு தண்டச்சோறு திட்டி சாப்பிடுற ஒவ்வொரு சாப்பாடும் தொண்டையில் சிக்கி சிக்கி வலிச்சு வலிச்சு இறங்கி எவனோ ஒரு புண்ணியவான் கடைசியில ஒரு நல்ல மனுஷன் எனக்கு வேலை கொடுத்து அதையும் புடுங்கிட்டு நினைக்கிற உன்ன மாதிரி ஒரு பொறம்போக்கு எல்லாம் சமாளிச்சு இன்னைக்கு உன் முன்னாடி நின்னு பேசிட்டு இருக்குற வேலை இல்ல பட்டதாரி எனக்கு எவ்வளவு திமிரா இருக்கும்,"What a flood bunny, your father is rich without doing any work and without any proper education, because of one reason, you are sitting on the seat of a straight boss. I took Physics, a tuition, a chemist, a tuition, Max, a tuition, a road, a road to build a piece of wood, and to pass the public exam, I read all night with tea in a flask, and in the morning I set an alarm, I studied all the marks to get it, and for the tenth TNBC exam, I sat and studied alone for two months. I went to buy cut off mark use, mortgaged my mother's jewels, bought tickets in college, cleared everything from the first year to the fourth year, cleared everything in the fourth year and entered this society. Dad scolds me for every meal I eat, stuck in my throat, stuck in pain, finally someone is a good man, a good man gave me a job and that too."
audio86.wav,உயிரோட விட்டா நமக்கு ஏதாவது பிரயோஜனம் இருக்குது நீங்க என்ன உயிரோட விட்ட நான் உங்களை உயிரோட விடுறேன்,"If you let us live, we will have some use. What you let live, I will let you live"
audio87.wav,ஏய் அம்மா என்னம்மா நடிக்கிற மாதிரி பேசி பேசி சிரிச்சு சிரிச்சு செஞ்சிடலாம் சும்மா கீழ ரொம்ப அழகா பண்ணிட்டான்,"Hey mom, let's talk, talk, smile, smile, pretending to act, he's so cute."
audio88.wav,அதாவது ஒருத்தன் தூங்கிட்டு இருக்கும்போது ஒரு கொசு வந்து கிடைச்சதுன்னு வச்சுக்க ஏன் அந்த கொசு பெரிய ஆள் கிடையாது ஒரு நாள் முழிச்சிட்டு இருக்க சொல்ல கடிக்கும்போது பட்டுன்னு அடிச்சா பொட்டுன்னு போயிடும் ஒரு நாள்,"That is to say, a mosquito comes while one is sleeping, why is that mosquito not a big person? One day, when it bites, it gives off silk and leaves."
audio89.wav,முதல் முதல் ஒரு பொண்ண பாத்தா வந்துச்சு லேடிஸ் மேல கை வைக்க கூடாதுன்னு கொள்கை அதான் உட்ட,"First of all, the policy is that a girl should not come and lay hands on a lady"
audio9.wav,லைஃப்ல எதுவுமே சரியா நடக்காது லூசுன்னு நடந்து ரெண்டே நல்ல விஷயம் உன்னை அம்மா என்னை உனக்கு கீதா இருக்கிற ஒரு வாழ்க்கையா அவ கூட சந்தோஷமா வாழனும்னு ஆசைப்பட்டேன்,Nothing is going right in life. It's a good thing.
audio90.wav,வாழ்க்கைல ஒரு தடவை அழாத பணக்காரனும் இல்ல ஒரு தடவை சிரிக்காத ஏழையும் இல்லை,There is no rich man who has not cried once in his life and no poor man who has not laughed once
audio91.wav,சாமான கையை வச்சேன் வை கொண்டு வருவேன்,I will bring the luggage bag
audio92.wav,கலப்படமான நல்லவனா இருப்பதைவிட சுத்தமான கெட்டவனா இருந்திருப்பேன்,I would rather be a pure bad guy than an adulterated good guy
audio93.wav,ஐ அம் லவ் யூ,I am love you
audio94.wav,ஹலோ தகுதிக்கு நீ என்ன பொண்ண கல்யாணம் பண்ணிட்டு வீட்டோட மாப்பிள்ளையா மறைவா செய்ற ஆள் நான் இல்ல 500 கோடி ஆயிரம் கோடி சொத்து இருந்தா பொண்ணு வீட்டோட கட்டி போடுங்க எதுக்கு ஐம்பதாயிரத்துக்கும் 60 ஆயிரத்துக்கும் வேலைக்கும் பாம்பே போ துபாய் இப்போ அங்க உனக்கு மேட்சிங்கா ஒரு அம்பானியோ கம்பெனியா கிடைப்பான் அவங்க பையனுக்கு இழுத்துட்டு வர சொல்லி சந்தோஷமா கல்யாணம் பண்ணி வை,"Hello, what kind of merit do you marry a girl? I am not the kind of person who makes you a bridegroom."
audio95.wav,எனக்கு ஒரு பிரச்சனைன்னு வந்தனா எல்லாம் விட்டு ஓட்டுங்க போ உன் தலைவன் கிட்ட போய் சொல்லு எங்களுக்கு கட்சி எல்லாம் வேணாம் நாங்க தனியாவே இருந்துகிட்டே குமாரு உன் நண்பனா சொல்றேன் நான் செம கோவத்துல இருக்கேன் பேசாம போயிடு,"If I have a problem, leave everything, go to your leader and tell him that we don't need any party, we will be alone, Kumaru, I am your friend, I am in Sema Govat, go away without talking."
audio96.wav,எனக்கு என்னமோ இது சிங்கிளா இருப்பாங்களா தோனல மச்சான் எவனா ஒருத்தன் சத்தியமா கால்ல விழுந்தா தூக்கி இருக்க மாட்டா மச்சான் நீ என்னோட பர்சனாலிட்டி கொஞ்சம் கம்மி என்கிறதால உனக்கு அப்படி தெரியுது எனக்கு என்னமோ நார்மல் செய்றதா தான் தெரியல அவளை இன்னும் யாரும் தூக்குங்க எவ்வளவு மனசு சொல்ல,"I don't know if she's single or not, ma'chan, is anyone real, she won't stand up if she falls on her feet, ma'han, because you say my personality is a little gummy, you know that, I don't know if I'm doing something normal or not."
audio97.wav,உன்னால இங்கிலீஷ்ல பேசினா தான் புரியாது இப்ப தமிழ்ல பேசினாலும் புரிய மாட்டேங்குது சூப்பர்,"I can't understand you even if I speak in English, but now I don't understand even if I speak in Tamil. It's great"
audio98.wav,அமுல் பேபி ரகுவரன் இதுவரைக்கும் நீ வில்லனா தானே பார்த்து இருக்கேன் இனிமை பாப்பா,Amul Baby Raghuvaran I have been watching you as a villain until now sweet papa
audio99.wav,உன் மேல நான் கோச்சுக்க தெரியாது எமனா உன் மேல கோச்சுக்க நான் எங்க போவேன் நீங்க போனது பார்த்தா அப்படி தெரியல,I don't know how to coach you. I don't know where I will go to coach you.
